order_id,customer_id,order_date,promised_delivery_date,order_status,payment_type,order_value,origin_city,destination_city,product_category,marketplace_channel
O0229,CUS0163,2026-02-06,2026-02-13,Delivered,Pix,1423.15,Porto Alegre,Salvador,Mercado,Website
O0230,CUS0195,2026-02-06,2026-02-08,Delivered,Pix,2388.79,Manaus,Salvador,Moda,Website
O0231,CUS0227,2026-01-06,2026-01-10,Shipped,Bank Slip,574.19,Rio de Janeiro,Goiânia,Esporte,Website
O0232,CUS0056,2026-03-13,2026-03-20,Canceled,Debit Card,643.95,Campinas,Curitiba,Mercado,Marketplace
O0233,CUS0052,2026-01-29,2026-02-05,Delivered,Pix,1807.5,Porto Alegre,São Paulo,Eletrônicos,Marketplace
O0234,CUS0209,2026-01-18,2026-01-20,Delivered,Bank Slip,1643.78,Salvador,Curitiba,Casa,Website
O0235,CUS0334,2026-02-06,2026-02-13,Canceled,Debit Card,1361.08,São Paulo,Curitiba,Mercado,App
O0236,CUS0204,2026-01-23,2026-01-28,Delivered,Debit Card,2344.69,Curitiba,São Paulo,Casa,App
O0237,CUS0172,2026-01-02,2026-01-06,Shipped,Bank Slip,2473.29,Manaus,Rio de Janeiro,Esporte,Marketplace
O0238,CUS0140,2026-03-05,2026-03-08,Paid,Credit Card,860.11,Salvador,Recife,Mercado,Website
O0239,CUS0173,2026-03-24,2026-03-28,Shipped,Debit Card,479.88,Curitiba,São Paulo,Mercado,Website
O0240,CUS0206,2026-02-24,2026-03-02,Created,Debit Card,2455.13,Belo Horizonte,Rio de Janeiro,Beleza,Website
O0241,CUS0121,2026-02-01,2026-02-03,Delivered,Pix,2387.38,Campinas,Recife,Casa,Marketplace
O0242,CUS0121,2026-03-15,2026-03-17,Created,Credit Card,1190.16,Campinas,Goiânia,Moda,Website
O0243,CUS0328,2026-03-29,2026-04-04,Shipped,Pix,1555.79,Campinas,Rio de Janeiro,Moda,App
O0244,CUS0213,2026-03-03,2026-03-06,Canceled,Bank Slip,1905.48,Recife,Belo Horizonte,Mercado,App
O0245,CUS0270,2026-02-01,2026-02-08,Delivered,Pix,241.26,Manaus,Rio de Janeiro,Esporte,App
O0246,CUS0104,2026-01-08,2026-01-16,Canceled,Debit Card,453.03,Salvador,Manaus,Esporte,Website
O0247,CUS0047,2026-01-15,2026-01-22,Canceled,Bank Slip,2031.28,Porto Alegre,Salvador,Beleza,App
O0248,CUS0287,2026-03-07,2026-03-12,Delivered,Pix,1822.01,Recife,São Paulo,Beleza,Website
O0249,CUS0024,2026-01-01,2026-01-08,Delivered,Pix,1765.91,Porto Alegre,Rio de Janeiro,Esporte,App
O0250,CUS0210,2026-01-09,2026-01-14,Paid,Debit Card,1926.25,São Paulo,Belo Horizonte,Mercado,Marketplace
O0251,CUS0194,2026-02-23,2026-02-27,Delivered,Credit Card,1722.66,Goiânia,Salvador,Mercado,Marketplace
O0252,CUS0092,2026-01-18,2026-01-25,Canceled,Bank Slip,1345.62,Belo Horizonte,Rio de Janeiro,Mercado,App
O0253,CUS0238,2026-01-01,2026-01-09,Canceled,Bank Slip,1353.19,São Paulo,Belo Horizonte,Moda,App
O0254,CUS0097,2026-02-28,2026-03-04,Created,Credit Card,2033.2,Curitiba,Belo Horizonte,Beleza,Marketplace
O0255,CUS0052,2026-01-03,2026-01-06,Canceled,Credit Card,1143.73,Porto Alegre,Rio de Janeiro,Mercado,Marketplace
O0256,CUS0225,2026-01-07,2026-01-10,Paid,Debit Card,1898.22,São Paulo,Recife,Eletrônicos,App
O0257,CUS0296,2026-03-06,2026-03-10,Canceled,Pix,630.34,Porto Alegre,Goiânia,Moda,Marketplace
O0258,CUS0141,2026-03-08,2026-03-11,Created,Debit Card,1583.65,Goiânia,Campinas,Beleza,Marketplace
O0259,CUS0269,2026-03-05,2026-03-07,Shipped,Bank Slip,1050.18,Belo Horizonte,Recife,Casa,Website
O0260,CUS0124,2026-01-24,2026-02-01,Paid,Pix,2150.96,Salvador,Recife,Moda,Website
O0261,CUS0286,2026-01-08,2026-01-14,Canceled,Debit Card,1001.57,Goiânia,Recife,Casa,App
O0262,CUS0190,2026-02-12,2026-02-19,Created,Debit Card,176.17,Rio de Janeiro,Salvador,Beleza,Marketplace
O0263,CUS0097,2026-03-19,2026-03-25,Canceled,Debit Card,1224.46,São Paulo,Curitiba,Casa,Website
O0264,CUS0246,2026-01-02,2026-01-05,Paid,Debit Card,1021.69,Porto Alegre,Rio de Janeiro,Moda,Marketplace
O0265,CUS0239,2026-02-11,2026-02-19,Canceled,Pix,805.57,Campinas,Recife,Casa,Marketplace
O0266,CUS0164,2026-03-05,2026-03-10,Paid,Pix,816.59,Rio de Janeiro,Salvador,Eletrônicos,Marketplace
O0267,CUS0134,2026-01-29,2026-02-05,Canceled,Bank Slip,773.15,Curitiba,São Paulo,Moda,Website
O0268,CUS0256,2026-01-30,2026-02-04,Canceled,Pix,680.38,Manaus,Porto Alegre,Beleza,Marketplace
O0269,CUS0087,2026-03-24,2026-03-31,Shipped,Debit Card,392.81,Recife,Salvador,Esporte,Website
O0270,CUS0018,2026-01-24,2026-01-30,Created,Credit Card,1922.61,São Paulo,Manaus,Beleza,App
O0271,CUS0005,2026-03-22,2026-03-25,Paid,Bank Slip,964.28,Rio de Janeiro,Porto Alegre,Esporte,Marketplace
O0272,CUS0009,2026-03-27,2026-04-02,Created,Bank Slip,78.94,Recife,Salvador,Esporte,Marketplace
O0273,CUS0258,2026-02-05,2026-02-11,Delivered,Debit Card,312.1,Campinas,São Paulo,Eletrônicos,Marketplace
O0274,CUS0130,2026-01-20,2026-01-23,Shipped,Pix,1997.57,Porto Alegre,Manaus,Eletrônicos,Website
O0275,CUS0116,2026-02-21,2026-02-26,Shipped,Credit Card,1651.62,Manaus,Porto Alegre,Mercado,App
O0276,CUS0283,2026-01-12,2026-01-17,Delivered,Credit Card,1610.0,Goiânia,Recife,Mercado,App
O0277,CUS0290,2026-01-11,2026-01-16,Created,Credit Card,612.85,Goiânia,Belo Horizonte,Mercado,Marketplace
O0278,CUS0144,2026-03-02,2026-03-06,Canceled,Credit Card,489.34,São Paulo,Curitiba,Casa,App
O0279,CUS0040,2026-01-27,2026-02-02,Shipped,Debit Card,1431.65,Curitiba,Recife,Esporte,Website
O0280,CUS0072,2026-03-28,2026-04-03,Created,Pix,181.46,Belo Horizonte,Recife,Beleza,App
O0281,CUS0168,2026-01-10,2026-01-14,Created,Pix,1969.67,Manaus,Goiânia,Beleza,Website
O0282,CUS0222,2026-01-30,2026-02-03,Paid,Bank Slip,259.86,Salvador,Goiânia,Esporte,Website
O0283,CUS0138,2026-02-01,2026-02-08,Paid,Bank Slip,1793.58,Rio de Janeiro,Curitiba,Mercado,App
O0284,CUS0047,2026-02-19,2026-02-23,Created,Pix,1139.55,Belo Horizonte,Rio de Janeiro,Casa,App
O0285,CUS0230,2026-01-17,2026-01-19,Canceled,Bank Slip,302.98,Curitiba,Recife,Eletrônicos,Website
O0286,CUS0198,2026-03-12,2026-03-14,Created,Pix,1063.78,Manaus,Belo Horizonte,Eletrônicos,Marketplace
O0287,CUS0087,2026-03-13,2026-03-16,Delivered,Debit Card,390.07,Manaus,Salvador,Casa,Website
O0288,CUS0223,2026-03-05,2026-03-08,Shipped,Bank Slip,784.32,Rio de Janeiro,Porto Alegre,Eletrônicos,Website
O0289,CUS0235,2026-02-02,2026-02-05,Created,Debit Card,796.34,Recife,Porto Alegre,Beleza,Website
O0290,CUS0172,2026-03-21,2026-03-26,Delivered,Debit Card,786.0,Belo Horizonte,Salvador,Esporte,Marketplace
O0291,CUS0204,2026-01-26,2026-01-31,Shipped,Pix,1850.42,Belo Horizonte,Curitiba,Mercado,Website
O0292,CUS0193,2026-03-15,2026-03-23,Shipped,Bank Slip,944.22,Porto Alegre,Goiânia,Esporte,App
O0293,CUS0014,2026-03-17,2026-03-23,Delivered,Debit Card,1124.16,Curitiba,Manaus,Casa,Marketplace
O0294,CUS0072,2026-01-09,2026-01-17,Shipped,Debit Card,669.0,Goiânia,Salvador,Moda,Marketplace
O0295,CUS0230,2026-02-24,2026-03-04,Canceled,Bank Slip,1476.46,Goiânia,Rio de Janeiro,Esporte,Marketplace
O0296,CUS0185,2026-03-30,2026-04-04,Canceled,Credit Card,317.87,Salvador,São Paulo,Moda,Marketplace
O0297,CUS0289,2026-03-27,2026-03-31,Delivered,Pix,2416.0,Curitiba,São Paulo,Beleza,App
O0298,CUS0262,2026-01-02,2026-01-04,Canceled,Debit Card,1142.1,Campinas,Porto Alegre,Beleza,Website
O0299,CUS0177,2026-03-28,2026-04-03,Created,Bank Slip,306.06,Salvador,Curitiba,Beleza,App
O0300,CUS0160,2026-01-15,2026-01-23,Shipped,Bank Slip,1971.44,Curitiba,Goiânia,Esporte,Website
O0301,CUS0232,2026-02-14,2026-02-19,Shipped,Credit Card,785.58,Rio de Janeiro,Salvador,Mercado,App
O0302,CUS0347,2026-01-03,2026-01-11,Paid,Debit Card,1314.14,Belo Horizonte,Rio de Janeiro,Esporte,App
O0303,CUS0119,2026-02-12,2026-02-18,Delivered,Debit Card,506.57,Goiânia,Salvador,Mercado,Website
O0304,CUS0231,2026-02-20,2026-02-22,Canceled,Bank Slip,1002.59,Manaus,Porto Alegre,Mercado,App
O0305,CUS0275,2026-01-27,2026-01-31,Paid,Pix,848.6,Rio de Janeiro,Curitiba,Beleza,App
O0306,CUS0328,2026-02-03,2026-02-10,Shipped,Bank Slip,1547.67,Recife,Manaus,Esporte,App
O0307,CUS0345,2026-02-14,2026-02-18,Shipped,Credit Card,1696.64,Recife,Curitiba,Casa,App
O0308,CUS0192,2026-01-31,2026-02-04,Paid,Bank Slip,1074.63,Rio de Janeiro,Porto Alegre,Moda,Marketplace
O0309,CUS0326,2026-02-19,2026-02-24,Canceled,Debit Card,1409.49,Curitiba,Salvador,Beleza,Website
O0310,CUS0318,2026-01-18,2026-01-21,Created,Pix,2382.01,Belo Horizonte,Salvador,Beleza,App
O0311,CUS0259,2026-01-25,2026-02-02,Delivered,Bank Slip,1727.48,Goiânia,Manaus,Beleza,Marketplace
O0312,CUS0290,2026-02-26,2026-03-03,Created,Debit Card,765.55,Curitiba,Rio de Janeiro,Casa,App
O0313,CUS0290,2026-03-10,2026-03-14,Delivered,Credit Card,1453.11,Curitiba,Salvador,Casa,Marketplace
O0314,CUS0280,2026-02-16,2026-02-22,Paid,Bank Slip,300.83,São Paulo,Salvador,Mercado,App
O0315,CUS0135,2026-02-08,2026-02-16,Shipped,Credit Card,1125.67,São Paulo,Salvador,Eletrônicos,App
O0316,CUS0313,2026-01-27,2026-02-04,Delivered,Debit Card,1559.53,Manaus,Belo Horizonte,Moda,App
O0317,CUS0144,2026-01-08,2026-01-14,Canceled,Debit Card,842.88,Belo Horizonte,Manaus,Mercado,Website
O0318,CUS0348,2026-02-07,2026-02-13,Created,Debit Card,2408.79,Campinas,Manaus,Beleza,App
O0319,CUS0128,2026-02-05,2026-02-13,Paid,Pix,2079.76,Curitiba,Porto Alegre,Mercado,Website
O0320,CUS0322,2026-03-04,2026-03-07,Delivered,Bank Slip,1157.32,Manaus,Campinas,Mercado,App
O0321,CUS0233,2026-02-21,2026-02-27,Delivered,Pix,1475.75,Campinas,Goiânia,Mercado,App
O0322,CUS0274,2026-02-28,2026-03-07,Delivered,Debit Card,2421.91,Belo Horizonte,Rio de Janeiro,Moda,Website
O0323,CUS0281,2026-02-04,2026-02-08,Canceled,Debit Card,1437.0,Campinas,Goiânia,Beleza,Website
O0324,CUS0051,2026-03-29,2026-04-06,Delivered,Credit Card,354.29,São Paulo,Rio de Janeiro,Moda,Website
O0325,CUS0068,2026-02-28,2026-03-02,Shipped,Debit Card,2192.32,Goiânia,Porto Alegre,Casa,App
O0326,CUS0191,2026-03-25,2026-03-29,Paid,Credit Card,1020.98,Campinas,Rio de Janeiro,Casa,Marketplace
O0327,CUS0336,2026-03-31,2026-04-08,Created,Credit Card,52.56,Porto Alegre,Recife,Beleza,App
O0328,CUS0349,2026-01-17,2026-01-23,Delivered,Credit Card,69.65,Porto Alegre,Manaus,Casa,App
O0329,CUS0037,2026-02-24,2026-03-03,Paid,Bank Slip,268.77,Curitiba,Salvador,Eletrônicos,App
O0330,CUS0196,2026-02-10,2026-02-14,Paid,Debit Card,217.52,Campinas,Curitiba,Esporte,App
O0331,CUS0180,2026-03-20,2026-03-27,Paid,Debit Card,2303.73,Curitiba,Salvador,Esporte,Marketplace
O0332,CUS0052,2026-02-26,2026-03-06,Paid,Credit Card,1494.42,Porto Alegre,Rio de Janeiro,Beleza,Website
O0333,CUS0142,2026-02-24,2026-02-28,Created,Debit Card,1405.78,Curitiba,Campinas,Esporte,Marketplace
O0334,CUS0106,2026-03-19,2026-03-23,Canceled,Debit Card,1882.19,São Paulo,Belo Horizonte,Casa,Marketplace
O0335,CUS0198,2026-01-07,2026-01-15,Created,Debit Card,1273.93,Porto Alegre,Salvador,Esporte,App
O0336,CUS0068,2026-03-09,2026-03-11,Delivered,Bank Slip,945.2,Belo Horizonte,Goiânia,Mercado,App
O0337,CUS0301,2026-03-02,2026-03-10,Created,Credit Card,692.28,Rio de Janeiro,São Paulo,Eletrônicos,App
O0338,CUS0213,2026-02-20,2026-02-26,Delivered,Bank Slip,251.86,Campinas,Manaus,Esporte,Marketplace
O0339,CUS0159,2026-03-20,2026-03-23,Created,Debit Card,2437.07,Campinas,Rio de Janeiro,Moda,Marketplace
O0340,CUS0159,2026-02-11,2026-02-16,Delivered,Debit Card,191.78,Manaus,Rio de Janeiro,Eletrônicos,Website
O0341,CUS0159,2026-01-15,2026-01-20,Paid,Credit Card,80.93,Manaus,São Paulo,Moda,Marketplace
O0342,CUS0268,2026-01-02,2026-01-05,Canceled,Pix,458.98,Recife,Belo Horizonte,Moda,Marketplace
O0343,CUS0172,2026-02-04,2026-02-11,Delivered,Pix,1333.4,Rio de Janeiro,São Paulo,Casa,Marketplace
O0344,CUS0234,2026-03-15,2026-03-22,Canceled,Pix,185.73,Rio de Janeiro,Salvador,Esporte,App
O0345,CUS0294,2026-02-17,2026-02-20,Created,Debit Card,1864.88,Campinas,Rio de Janeiro,Eletrônicos,App
O0346,CUS0187,2026-01-02,2026-01-05,Delivered,Debit Card,488.37,São Paulo,Salvador,Eletrônicos,Marketplace
O0347,CUS0128,2026-03-25,2026-03-30,Delivered,Pix,714.51,Porto Alegre,Goiânia,Eletrônicos,Marketplace
O0348,CUS0092,2026-02-17,2026-02-19,Paid,Credit Card,2387.49,Salvador,São Paulo,Eletrônicos,Website
O0349,CUS0045,2026-02-06,2026-02-14,Canceled,Bank Slip,69.43,Campinas,Goiânia,Moda,Website
O0350,CUS0238,2026-03-14,2026-03-22,Shipped,Bank Slip,2494.58,Campinas,Porto Alegre,Moda,Marketplace
O0351,CUS0004,2026-03-11,2026-03-19,Delivered,Credit Card,620.77,Porto Alegre,Curitiba,Casa,Marketplace
O0352,CUS0337,2026-03-30,2026-04-01,Delivered,Pix,304.59,Belo Horizonte,São Paulo,Esporte,App
O0353,CUS0144,2026-02-23,2026-02-28,Created,Credit Card,2307.11,São Paulo,Porto Alegre,Esporte,Website
O0354,CUS0298,2026-03-31,2026-04-04,Created,Debit Card,1611.14,Recife,Rio de Janeiro,Beleza,App
O0355,CUS0340,2026-03-17,2026-03-23,Paid,Debit Card,764.54,São Paulo,Recife,Casa,Website
O0356,CUS0232,2026-03-31,2026-04-08,Shipped,Debit Card,232.89,Belo Horizonte,Goiânia,Moda,App
O0357,CUS0085,2026-03-16,2026-03-18,Delivered,Bank Slip,819.31,Curitiba,Rio de Janeiro,Eletrônicos,Marketplace
O0358,CUS0158,2026-02-15,2026-02-23,Delivered,Pix,2138.57,Porto Alegre,Salvador,Eletrônicos,App
O0359,CUS0111,2026-03-29,2026-04-02,Shipped,Debit Card,273.38,Manaus,São Paulo,Moda,Website
O0360,CUS0134,2026-02-20,2026-02-26,Paid,Credit Card,2382.63,São Paulo,Belo Horizonte,Beleza,Marketplace
O0361,CUS0053,2026-03-12,2026-03-15,Paid,Credit Card,79.2,Rio de Janeiro,Salvador,Moda,App
O0362,CUS0323,2026-01-26,2026-02-03,Created,Pix,2297.69,Goiânia,Belo Horizonte,Eletrônicos,App
O0363,CUS0048,2026-01-09,2026-01-12,Shipped,Credit Card,154.51,Recife,Curitiba,Beleza,App
O0364,CUS0255,2026-01-22,2026-01-28,Created,Bank Slip,1723.84,Goiânia,Recife,Moda,Website
O0365,CUS0229,2026-01-28,2026-01-31,Paid,Credit Card,1554.52,Campinas,Belo Horizonte,Esporte,App
O0366,CUS0282,2026-03-24,2026-03-28,Delivered,Credit Card,264.83,Recife,Goiânia,Beleza,App
O0367,CUS0323,2026-02-23,2026-02-26,Canceled,Credit Card,2474.04,Salvador,Porto Alegre,Mercado,Website
O0368,CUS0290,2026-03-03,2026-03-09,Canceled,Pix,1001.47,Recife,Belo Horizonte,Moda,App
O0369,CUS0144,2026-02-10,2026-02-16,Created,Bank Slip,1347.06,Porto Alegre,São Paulo,Esporte,App
O0370,CUS0137,2026-01-21,2026-01-23,Canceled,Credit Card,1921.9,Porto Alegre,Campinas,Moda,Marketplace
O0371,CUS0122,2026-02-19,2026-02-23,Canceled,Pix,2025.2,Curitiba,Porto Alegre,Mercado,Website
O0372,CUS0289,2026-03-17,2026-03-19,Paid,Bank Slip,1378.16,Belo Horizonte,Curitiba,Moda,Website
O0373,CUS0309,2026-01-05,2026-01-07,Paid,Credit Card,1339.75,São Paulo,Campinas,Eletrônicos,Website
O0374,CUS0091,2026-03-20,2026-03-23,Shipped,Credit Card,103.59,Curitiba,Goiânia,Esporte,Marketplace
O0375,CUS0187,2026-01-19,2026-01-27,Created,Pix,1776.09,Rio de Janeiro,Manaus,Mercado,Website
O0376,CUS0166,2026-03-17,2026-03-19,Paid,Debit Card,1844.24,Belo Horizonte,Campinas,Beleza,Marketplace
O0377,CUS0288,2026-03-04,2026-03-11,Canceled,Pix,596.85,Belo Horizonte,Curitiba,Esporte,App
O0378,CUS0091,2026-02-18,2026-02-22,Created,Bank Slip,2134.34,Campinas,Curitiba,Esporte,App
O0379,CUS0328,2026-01-24,2026-01-30,Canceled,Credit Card,2344.88,Belo Horizonte,Porto Alegre,Moda,Website
O0380,CUS0086,2026-01-10,2026-01-13,Created,Pix,1144.19,Belo Horizonte,Goiânia,Casa,App
O0381,CUS0132,2026-02-01,2026-02-08,Created,Credit Card,167.87,Rio de Janeiro,Goiânia,Beleza,Marketplace
O0382,CUS0194,2026-02-23,2026-02-26,Shipped,Bank Slip,298.41,Goiânia,Salvador,Beleza,Marketplace
O0383,CUS0232,2026-03-25,2026-04-02,Created,Credit Card,772.46,Porto Alegre,Curitiba,Casa,Website
O0384,CUS0193,2026-01-14,2026-01-16,Paid,Credit Card,1390.22,Belo Horizonte,Curitiba,Eletrônicos,Website
O0385,CUS0221,2026-03-18,2026-03-24,Paid,Bank Slip,434.82,Recife,São Paulo,Eletrônicos,Website
O0386,CUS0277,2026-01-27,2026-01-30,Shipped,Pix,778.56,Goiânia,Manaus,Eletrônicos,App
O0387,CUS0079,2026-02-20,2026-02-26,Created,Pix,59.25,Salvador,Recife,Eletrônicos,Website
O0388,CUS0103,2026-03-26,2026-04-02,Created,Credit Card,556.96,Manaus,Recife,Mercado,Website
O0389,CUS0204,2026-01-11,2026-01-16,Delivered,Bank Slip,2242.44,Rio de Janeiro,Belo Horizonte,Casa,App
O0390,CUS0190,2026-03-24,2026-03-30,Delivered,Pix,507.05,Goiânia,Curitiba,Eletrônicos,Website
O0391,CUS0138,2026-02-26,2026-03-03,Canceled,Credit Card,420.19,Campinas,Porto Alegre,Mercado,Marketplace
O0392,CUS0212,2026-01-13,2026-01-15,Canceled,Debit Card,1406.28,Belo Horizonte,Manaus,Beleza,Marketplace
O0393,CUS0244,2026-02-23,2026-03-01,Shipped,Credit Card,1017.21,Recife,Porto Alegre,Mercado,App
O0394,CUS0062,2026-03-06,2026-03-12,Delivered,Debit Card,2375.2,Salvador,Curitiba,Moda,App
O0395,CUS0041,2026-01-25,2026-01-28,Delivered,Debit Card,2493.31,São Paulo,Recife,Mercado,App
O0396,CUS0045,2026-03-18,2026-03-22,Delivered,Bank Slip,1402.49,Belo Horizonte,Rio de Janeiro,Casa,Marketplace
O0397,CUS0215,2026-02-28,2026-03-08,Created,Bank Slip,416.54,São Paulo,Manaus,Esporte,Marketplace
O0398,CUS0289,2026-03-16,2026-03-24,Created,Pix,2175.3,Rio de Janeiro,Curitiba,Casa,Website
O0399,CUS0020,2026-02-03,2026-02-08,Paid,Pix,1037.23,Recife,Salvador,Esporte,Marketplace
O0400,CUS0203,2026-03-29,2026-04-05,Shipped,Debit Card,170.67,Goiânia,São Paulo,Beleza,Website
O0401,CUS0160,2026-02-17,2026-02-19,Shipped,Bank Slip,2152.66,Belo Horizonte,Campinas,Mercado,App
O0402,CUS0165,2026-01-30,2026-02-02,Shipped,Bank Slip,1532.16,Campinas,Salvador,Eletrônicos,App
O0403,CUS0265,2026-02-26,2026-03-01,Shipped,Credit Card,1312.36,Goiânia,Salvador,Moda,App
O0404,CUS0070,2026-02-09,2026-02-16,Canceled,Credit Card,475.57,Salvador,Goiânia,Moda,App
O0405,CUS0185,2026-02-01,2026-02-03,Paid,Pix,952.4,Recife,São Paulo,Beleza,Marketplace
O0406,CUS0124,2026-02-20,2026-02-27,Shipped,Bank Slip,1505.37,Rio de Janeiro,São Paulo,Moda,Website
O0407,CUS0084,2026-03-17,2026-03-23,Shipped,Credit Card,748.35,Belo Horizonte,Goiânia,Beleza,App
O0408,CUS0114,2026-01-21,2026-01-29,Paid,Debit Card,709.18,Manaus,Porto Alegre,Beleza,Marketplace
O0409,CUS0068,2026-01-03,2026-01-11,Paid,Credit Card,598.16,São Paulo,Salvador,Esporte,Website
O0410,CUS0179,2026-03-24,2026-03-28,Delivered,Pix,584.53,Goiânia,Recife,Casa,Marketplace
O0411,CUS0300,2026-03-08,2026-03-16,Created,Credit Card,1303.16,Manaus,Goiânia,Mercado,Website
O0412,CUS0153,2026-03-13,2026-03-20,Created,Bank Slip,206.31,Manaus,Campinas,Casa,Marketplace
O0413,CUS0336,2026-02-11,2026-02-19,Shipped,Debit Card,417.24,Campinas,Belo Horizonte,Moda,App
O0414,CUS0014,2026-03-18,2026-03-23,Delivered,Pix,685.52,Belo Horizonte,Curitiba,Beleza,Website
O0415,CUS0176,2026-02-19,2026-02-26,Paid,Bank Slip,2270.98,São Paulo,Campinas,Mercado,Website
O0416,CUS0093,2026-03-06,2026-03-10,Shipped,Credit Card,1203.36,Curitiba,Manaus,Mercado,Website
O0417,CUS0336,2026-03-13,2026-03-21,Created,Debit Card,920.38,Curitiba,Goiânia,Mercado,Website
O0418,CUS0134,2026-02-23,2026-03-03,Canceled,Pix,1186.16,Belo Horizonte,Goiânia,Eletrônicos,Website
O0419,CUS0242,2026-01-07,2026-01-15,Paid,Credit Card,2175.36,Manaus,Rio de Janeiro,Beleza,Marketplace
O0420,CUS0071,2026-02-08,2026-02-13,Paid,Pix,1052.46,São Paulo,Porto Alegre,Esporte,Website
O0421,CUS0250,2026-01-19,2026-01-23,Shipped,Debit Card,817.8,Curitiba,Rio de Janeiro,Eletrônicos,App
O0422,CUS0296,2026-02-27,2026-03-03,Paid,Bank Slip,1973.75,Porto Alegre,Curitiba,Eletrônicos,App
O0423,CUS0220,2026-03-20,2026-03-25,Delivered,Bank Slip,61.34,Goiânia,Recife,Esporte,App
O0424,CUS0098,2026-02-17,2026-02-19,Created,Credit Card,1585.35,Belo Horizonte,Manaus,Moda,App
O0425,CUS0053,2026-03-30,2026-04-03,Delivered,Pix,459.12,Campinas,Curitiba,Eletrônicos,Website
O0426,CUS0173,2026-02-07,2026-02-12,Delivered,Debit Card,889.63,Salvador,Manaus,Beleza,Website
O0427,CUS0117,2026-01-25,2026-01-28,Paid,Debit Card,567.34,Goiânia,São Paulo,Eletrônicos,Marketplace
O0428,CUS0334,2026-03-06,2026-03-09,Created,Bank Slip,2197.52,Rio de Janeiro,Goiânia,Casa,Marketplace
O0429,CUS0339,2026-03-21,2026-03-23,Created,Credit Card,168.08,Manaus,São Paulo,Eletrônicos,Website
O0430,CUS0130,2026-02-26,2026-03-03,Delivered,Debit Card,553.38,Rio de Janeiro,Manaus,Mercado,Marketplace
O0431,CUS0340,2026-01-02,2026-01-06,Canceled,Pix,1575.82,Goiânia,Rio de Janeiro,Mercado,App
O0432,CUS0317,2026-02-23,2026-03-03,Created,Pix,329.24,Rio de Janeiro,Manaus,Eletrônicos,Website
O0433,CUS0268,2026-01-26,2026-02-01,Paid,Pix,1773.39,Porto Alegre,Belo Horizonte,Casa,App
O0434,CUS0247,2026-01-06,2026-01-12,Shipped,Debit Card,56.61,Recife,Porto Alegre,Mercado,App
O0435,CUS0077,2026-01-15,2026-01-23,Created,Credit Card,1822.7,Manaus,Recife,Eletrônicos,Website
O0436,CUS0136,2026-03-24,2026-03-27,Delivered,Credit Card,294.44,Recife,Campinas,Moda,App
O0437,CUS0060,2026-02-07,2026-02-11,Created,Credit Card,73.6,Belo Horizonte,Recife,Moda,Marketplace
O0438,CUS0225,2026-03-24,2026-03-27,Canceled,Pix,2202.25,Belo Horizonte,Goiânia,Eletrônicos,Website
O0439,CUS0205,2026-02-13,2026-02-16,Delivered,Pix,2097.47,Rio de Janeiro,Recife,Mercado,Website
O0440,CUS0068,2026-02-23,2026-03-02,Created,Debit Card,304.01,Curitiba,Rio de Janeiro,Esporte,Website
O0441,CUS0313,2026-03-14,2026-03-21,Delivered,Pix,1547.79,Recife,Curitiba,Mercado,Marketplace
O0442,CUS0211,2026-01-17,2026-01-22,Delivered,Credit Card,205.08,Recife,Rio de Janeiro,Mercado,Website
O0443,CUS0343,2026-01-02,2026-01-09,Shipped,Credit Card,1110.42,Salvador,Porto Alegre,Mercado,App
O0444,CUS0286,2026-03-03,2026-03-07,Canceled,Credit Card,78.43,Goiânia,Curitiba,Moda,Marketplace
O0445,CUS0039,2026-03-02,2026-03-10,Delivered,Pix,640.11,Recife,Curitiba,Casa,App
O0446,CUS0207,2026-03-06,2026-03-09,Paid,Credit Card,1174.73,Salvador,Goiânia,Esporte,Website
O0447,CUS0162,2026-01-12,2026-01-20,Created,Bank Slip,1875.81,Recife,Salvador,Eletrônicos,App
O0448,CUS0282,2026-02-21,2026-02-26,Created,Credit Card,1989.85,São Paulo,Manaus,Esporte,Marketplace
O0449,CUS0336,2026-02-08,2026-02-14,Delivered,Pix,940.13,Salvador,Porto Alegre,Eletrônicos,App
O0450,CUS0337,2026-02-28,2026-03-04,Shipped,Bank Slip,329.27,Salvador,Recife,Mercado,App
O0451,CUS0281,2026-01-01,2026-01-05,Canceled,Pix,1770.11,Belo Horizonte,Campinas,Eletrônicos,App
O0452,CUS0131,2026-03-05,2026-03-08,Canceled,Debit Card,509.4,Goiânia,Rio de Janeiro,Beleza,App
O0453,CUS0056,2026-02-28,2026-03-08,Delivered,Credit Card,2320.23,Porto Alegre,Goiânia,Mercado,Marketplace
O0454,CUS0338,2026-01-16,2026-01-24,Canceled,Debit Card,2411.44,Recife,Salvador,Eletrônicos,Marketplace
O0455,CUS0261,2026-01-07,2026-01-13,Paid,Debit Card,1839.68,Goiânia,Salvador,Moda,App
O0456,CUS0259,2026-02-19,2026-02-26,Delivered,Bank Slip,2449.77,Manaus,Belo Horizonte,Mercado,App
O0457,CUS0232,2026-02-05,2026-02-10,Paid,Debit Card,1061.17,Belo Horizonte,Campinas,Mercado,Marketplace
O0458,CUS0284,2026-03-07,2026-03-11,Paid,Debit Card,563.72,Salvador,Belo Horizonte,Mercado,Website
O0459,CUS0258,2026-03-29,2026-04-02,Canceled,Pix,1790.34,Curitiba,Porto Alegre,Casa,Marketplace
